name,street_address,city,state,zip_code,phone,website
Dr. Lah Mobile Vet,,San Jose,CA,,,http://drlahmobilevet.com/
MedVet Silicon Valley,,San Jose,CA,,,
Burbank Pet Hospital,,San Jose,CA,95128,,
Blue River Pet- Central Animal Hospital,,Campbell,CA,95008,,
Fond Farewell,,Campbell,CA,95008,(408) 599-7113,http://www.theFondFarewell.com
VCA Winchester,,Campbell,CA,95008,,
Happy Valley Pet Hospital,,Campbell,CA,95008,,
Pet's Friend Animal Clinic,,Sunnyvale,CA,,4087392688,
VCA Pinnacle Animal Hospital,4724 Meridian Avenue,San Jose,CA,,4082649400,https://vcahospitals.com/pinnacle?utm_source=maps&utm_medium=organic&utm_campaign=VCA_Pinnacle_Animal_Hospital
Sunnyvale Veterinary Clinic,1036 West El Camino Real,Sunnyvale,CA,94087,,https://www.sunnyvalevet.com/
Apex Veterinary Specialists,,Saratoga,CA,95070,,
Miramonte Veterinary Hospital,,Mountain View,CA,94040,650-962-8338,http://www.miramontevet.com
MedVet Mountain View,,Mountain View,CA,94040,,
VCA Animal Hospital of Los Gatos,,Los Gatos,CA,95030,,
The Whole Pet Vet Hospital And Wellness Center,,Los Gatos,CA,95030,,
The Whole Pet Vet Hospital & Wellness Center,,Los Gatos,CA,95030,,
Oakridge Veterinary Clinic,,San Jose,CA,95123,,
VCA Blossom Hill Animal Hospital,,San Jose,SA,95123,,
VCA Orchard Plaza Animal Hospital,5841 Cottle Road,San Jose,CA,95123,408-227-9110,https://vcahospitals.com/orchard-plaza
Banfield Pet Hospital,,Fremont,CA,94538,,
VetnCare- Irvington Pet Hospital,,Fremont,CA,94538,,
Warm Springs Pet Hospital,,Fremont,CA,94539,,
Amy Nichelason,,Los Altos,CA,94022,,
Breanna Hillman,,Los Altos,CA,94022,,
Adobe Animal Hospital,,Los Altos,CA,94022,,
Pathway Canyon Creek Pet Hospital,,San Jose,CA,95138,,
UC Davis,,San Jose,CA,95138,,
Cornell University College of Veterinary Medicine,,Fremont,CA,94536,,
Village Square Woodside Veterinary Hospital,1725 Woodside Rd f,Redwood City,CA,94061,(650) 365-3855,https://vsvhwoodside.com/
Sage Veterinary Centers,934 Charter Street,Redwood City,CA,94063,6504177243,
Nva Sage Veterinary Centers,,San Carlos,CA,94070,,
Ironhorse Vetcare,,Pleasanton,CA,94588,,
Meredith Elizabeth Stepita,,Dublin,CA,94568,,
Psivet - Livermore Family Pet Hospital,,Livermore,CA,94550,,
Paws and Claws Veterinary Hospital,,Livermore,CA,94550,,
Animal Cove pet Hospital,1940 Beach Park Boulevard,Foster City,CA,,6503770822,http://www.animalcove.com
Montclair Veterinary Hospital,,Hayward,CA,94541,,
Livermore Family Pet Hospital,,Ave Livermore,CA,94551,925-447-1420,https://livermorefamilypet.com/
SAGE Veterinary Centers,7121 Amador Plaza Rd,Dublin,CA,94568,(925) 574-7243,https://www.sagecenters.com/dublin/
IronHorse VetCare,,Dublin,CA,,,
Banfield Pet Hospital,,Dublin,CA,94568,,
Chanticleer Veterinary Hospital,2701 Chanticleer Avenue,Santa Cruz,CA,,831-475-1479,http://chanticleervethospital.com
Del Mar Pet Hospital,7525 Sunset Way,Aptos,CA,95003,8316882016,http://www.delmarpethospital.com/
Dentistry For Animals,,Aptos,CA,95003,,
Vnc Alley Cat,,Castro Valley,CA,94546,,
Vetncare,,Castro Valley,CA,94546,,
Vetncare Inc,,Castro Valley,CA,94546,,
Banfield,,San Leandro,CA,94578,,
Scout's House,257 North Amphlett Boulevard,San Mateo,CA,,(650) 328-1430,https://scoutshouse.com/
VCA Bay Area Veterinary Specialists,,Oakland,CA,94605,,
East Bay Spca,,Oakland,CA,94621,,
Bay Area Bird and Exotics Hospital,,El Granada,CA,94018,,
Carrington,,Tracy,CA,95377,,
VetnCare,2310 South Shore Center,Alameda,CA,94501,,
"Nicole Chew Dvm, Veterinary Corporation",,San Francisco,CA,94080,,
Daly City Fear Free,,San Francisco,CA,94080,,
Alamo Animal Hospital,,Alamo,CA,94507,,
Amador Valley Veterinary Hospital,,Pleasanton,CA,94556,,
VetnCare Alameda,,Alameda,CA,94501,,
Providence Veterinary Hospital & Clinic,,Alameda,CA,94501,,
Marina Village Veterinary and Wellness,,Alameda,CA,94501,,
Park Centre Animal Hospital,,Alameda,CA,94501,,
VCA Animal Hospital of Los Gatos,,Pacifica,CA,94044,,
Banfield,,san bruno,CA,94066,,
Bluepearl Specialty And Emergency Pet Hospital - Daly City,,Daly City,CA,94014,,
Relief Veterinarian,,Tracy,CA,95376,,https://www.youtube.com/channel/UCLV4I6q9SfrIFfvlvfC4A9w
Joybound People and Pets,,Walnut Creek,CA,94598,,
Animal Farm Pet Hospital,5601 Mission Street,San Francisco,CA,,4153330813,https://www.animalfarmpethospital.com/
Dr. Treat Sf,,San Francisco,CA,94112,,
Banfield Pet Hospital,,Daly City,CA,94015,,
Soma Animal Hospital,,San Francisco,CA,94158,,
Uvc / All Creatures Veterinary Hospital / Vallejo,,Lafayette,CA,94549,,
SOMA Animal Hospital,,San Francisco,CA,,415-727-9116,https://www.somaanimalhospital.com/
Marybeth Rymer,,Emeryville,CA,94608,,
Fuzzy Pet Health,,San Francisco,CA,94103,,
VCA San Francisco Veterinary Specialists,,San Francisco,CA,94103,,
Sf Spca,,San Francisco,CA,94103,,
Soma Animal Hospital,,San Francisco,CA,94114,,
Self,,Orinda,CA,94563,,
San Francisco SPCA,,San Francisco,CA,,,
Berkeley Animal Hospital,2709 San Pablo Avenue,Berkeley,CA,,510-455-2226,http://www.banimalhosp.com
Claremont Veterinary Hospital,,San Francisco,CA,94102,,
Joybound People and Pets,2890 Mitchell Drive,Walnut Creek,CA,,,
"Modern Animal, Russian Hill",1650 Pacific Avenue,San Francisco,CA,,8665058755,https://www.modernanimal.com/locations/sf-bay-area/russian-hill
Laura Becker,,Concord,CA,94518,,
Rajdeep Turna,,Concord,CA,94518,,
Four Corners Veterinary Hospital,,Concord,CA,94518,,
VCA All Pets Hospital,,San Francisco,CA,94122,,
Irving Pet Hospital,,San Francisco,CA,94122,,
Banfield Pet Hospital,,San Francisco,CA,94116,,
Richard Dietrich,,Discovery Bay,CA,94505,,
Vetco Total Care,,Brentwood,CA,94513,,
Relief Veterinarian @ Roo Veterinary Relief,,San Francisco,CA,94123,,
Dr. Treat Sf,,San Francisco,CA,94123,,
Codornices,,Albany,CA,94706,,
Yue Moi Kouch,,Richmond,CA,94804,,
Animal Fix Clinic,12226 San Pablo Avenue,Richmond,CA,12226,510-215-9300,https://animalfixclinic.org/
Carrington College,,Stockton,CA,95206,,
SAGE Veterinary Centers,,Concord,CA,94520,,
Banfield Pet Hospital,,Concord,CA,94520,,
All Bay Animal Hospital,,Concord,CA,94520,,
Oasis Veterinary Hospital,,Martinez,CA,94553,,
Pinole Pet Hospital,,Pinole,CA,94564,,
P3 Veterinary Partner - Lady Hammond Animal Hospital,,Salinas,NS,93907,,
Central Coast College,,Salinas,CA,93901,,
Animal Hospital Of Salinas,,Salinas,CA,93901,,
Ripon Veterinary Hospital,,Ripon,CA,95366,,
VCA Madera,,Corte Madera,CA,94925,,
"Dr. Noelâ€™s Ark, Natural Veterinary Care",,Mill Valley,CA,94941,(510) 560-5494,http://drnoelsark.com
Aggie Animal Dental Center,,Mill Valley,CA,94941,,
ESRVC,,San Rafael,CA,94901,,
Ethos - Pet Emergency and Specialty Center,,San Rafael,CA,94901,,
Pet Emergency and Specialty Center of Marin,,San Rafael,CA,94901,,
CrowsLanding Rd. Veterinary Clinic,,Modesto,CA,95358,,
Pet Emergency and Specialty Center of Marin,,San Rafael,CA,,,
Pet Emergency & Specialty Center Of Marin,,San Rafael,CA,,,
Valley Veterinary Hospital,,Modesto,CA,95350,,
Toro Park Animal Hospital,,Salinas,CA,93908,,
Guide Dogs for the Blind,350 Los Ranchitos Road,San Rafael,CA,,,http://www.guidedogs.com
Village Oak Veterinary Hospital,,Road Modesto,CA,95357,2095516200,http://www.forpetcare.com
Guide Dogs for the Blind,,San Rafael,CA,94903,,
Erickson Veterinary Hospital,,Stockton,CA,95210,,
American Canyon Veterinary Hospital,,American Canyon,CA,94503,,
Sylvan Veterinary Hospital,,Modesto,CA,95357,,
Dechra Veterinary Products,,Fairfield,CA,94533,,
South Novato Animal Hospital,7077 Redwood Boulevard,Novato,CA,,,
South Novato Animal Hospital,,Novato,CA,94945,,
The Country Vet,,Novato,CA,94945,,
Davis Animal Hospital,,Lodi,FL,95242,,
UC Davis School Of Veterinary Medicine,,Nicasio,CA,94946,4153424694,
Denise Leigh Adams-Berg,,Novato,CA,94947,,
"Happy Tails Animal Hospital Vacaville, CA",,Vacaville,CA,95687,,
"University of California, Davis",,Vacaville,CA,95687,,
Vetco Total Care,,Vacaville,CA,95687,,
VetnCare - Alley Cat Small Animal Hospital,,Napa,CA,94558,,
Arroyo Veterinary Hospital,,Sonoma,CA,95476,,
Morna 'Mo' Herzberg,,Petaluma,CA,,,
Franklin Ranch Pet Hospital,10207 Franklin Blvd,Elk Grove,CA,10207,,
Amvc,,Merced,CA,95348,,
VCA Bradshaw Animal Hospital,,Elk Grove,CA,95624,,
VCA Elk Grove Animal Hospital 521,,Elk Grove,CA,95624,,
VCA Mueller Pet Medical Center,7625 Freeport Blvd,Sacramento,CA,,,
SC,,Sacramento,CA,95831,,
VCA Greenhaven Pocket Animal Hospital,,Sacramento,CA,95831,,
"Clinical Animal Behavior Service, UC Davis School of Veterinary Medicine",,Davis,CA,95616,530-752-1393,http://behavior.vetmed.ucdavis.edu
UC Davis,,Davis,CA,95616,,
University of California- Davis,,Davis,CA,95618,,
University of California Davis School of Veterinary Medicine,,Davis,CA,95618,,
UC Davis,,Davis,CA,95618,,
999,,Davis,CA,,,
UC Davis School of Veterinary Medicine,,Davis,CA,95616,,
Banfield Davis 5189,,DAVIS,DA,95618,,
Veterianry Behavior Counseling And Therapy,,Davis,CA,95616,,
Windy's Corner Mobile Veterinary Services,,Davis,CA,,[phone],http://www.windyscorner.com
"University Of California, Davis",,Davis,CA,95616,,
"Dr. Barbara Hodges, DVM, MBA",,Davis,CA,95616,,
Carrington College,,Sacramento,CA,95828,,
Sonoma Humane Society,,Santa Rosa,CA,95407,,
"University of California, Davis",,Santa Rosa,CA,95407,,
Banfield Pet Hospital Crocker Village,,Sacramento,CA,,916-736-2704,https://www.banfield.com/en/locations/veterinarians/ca/sacramento/scv
Sactown Vet,,Sacramento,CA,95818,,
Humane Society of Sonoma County,,5345,CA,,,
UC Davis School of Veterinary Medicine,,West Sacramento,CA,95691,,
The Vets of Sacramento,400 Capitol Mall,Sacramento,CA,,,http://thevets.com
Vca - Forestville Animal Hospital,,Sebastopol,CA,,,
Topline Veterinary Therapeutics,,Usa,CA,37920,,
"William Pritchard Veterinary Medicine Teaching Hospital, UC Davis",,Sacramento,CA,95811,,
VCA PetCare West Veterinary Hospital,,Santa Rosa,CA,95401,,
Gail Cutler,,Santa Rosa,CA,95403,,
Abbie Whitehead,,Santa Rosa,CA,95403,,
Wise and Wonderful Integrative Veterinary Center,,Santa Rosa,CA,95403,,
VCA PetCare East,,Santa Rosa,CA,95403,,
Banfield #50 Sacramento Central,,Sacramento,CA,95825,,
Country Oaks Pet Hospital,,Sacremento,CA,95864,,
Country Oaks Pet Hospital,,Sacramento,CA,95864,,
Cynthia D Delany,,Woodland,CA,95695,,
UC Davis,,Sacramento,CA,95834,,
Banfield Pet Hospital #0053,,Sacramento,CA,95834,,
Vetco Total Care,,Sacramento,CA,95834,,
"Safehold Special Risk, Inc.",,Rancho Cordova,CA,95670,,
Vca Mather Animal Medical Center,,Rancho Cordova,CA,95670,,
Arena Animal Hospital,,Truxel Road,ST,,530 506 5227,https://arenaanimalhospital.com/
Banfield,,Sacramento,CA,95821,,
Vetco Total Care Of Auburn,,Rancho Cordova,CA,95742,,
Carrington College,,Carmichael,CA,95608,,
VCA Sacramento Animal Medical Group,,Carmichael,CA,95608,,
Mono Way Veterinary Hospital,,Sonora,CA,95370,,
Foothilll Farms Veterinary Hospital,,Sacramento,CA,95841,,
Carrington College,,Citrus Heights,CA,95621,,
