name,street_address,city,state,zip_code,phone,website,db_id
Dr. Lah Mobile Vet,,San Jose,CA,,,http://drlahmobilevet.com/,1
MedVet Silicon Valley,,San Jose,CA,,,,2
Burbank Pet Hospital,,San Jose,CA,95128,,,3
Blue River Pet- Central Animal Hospital,,Campbell,CA,95008,,,4
Fond Farewell,,Campbell,CA,95008,(408) 599-7113,http://www.theFondFarewell.com,5
VCA Winchester,,Campbell,CA,95008,,,6
Happy Valley Pet Hospital,,Campbell,CA,95008,,,7
Pet's Friend Animal Clinic,,Sunnyvale,CA,,4087392688,,8
VCA Pinnacle Animal Hospital,4724 Meridian Avenue,San Jose,CA,,4082649400,https://vcahospitals.com/pinnacle?utm_source=maps&utm_medium=organic&utm_campaign=VCA_Pinnacle_Animal_Hospital,9
Sunnyvale Veterinary Clinic,1036 West El Camino Real,Sunnyvale,CA,94087,,https://www.sunnyvalevet.com/,10
Apex Veterinary Specialists,,Saratoga,CA,95070,,,11
Miramonte Veterinary Hospital,,Mountain View,CA,94040,650-962-8338,http://www.miramontevet.com,12
MedVet Mountain View,,Mountain View,CA,94040,,,13
VCA Animal Hospital of Los Gatos,,Los Gatos,CA,95030,,,14
The Whole Pet Vet Hospital And Wellness Center,,Los Gatos,CA,95030,,,15
The Whole Pet Vet Hospital & Wellness Center,,Los Gatos,CA,95030,,,16
Oakridge Veterinary Clinic,,San Jose,CA,95123,,,17
VCA Blossom Hill Animal Hospital,,SAN JOSE,SA,95123,,,18
VCA Orchard Plaza Animal Hospital,5841 Cottle Road,San Jose,CA,95123,408-227-9110,https://vcahospitals.com/orchard-plaza,19
Banfield Pet Hospital,,Fremont,CA,94538,,,20
VetnCare- Irvington Pet Hospital,,Fremont,CA,94538,,,21
Warm Springs Pet Hospital,,Fremont,CA,94539,,,22
Amy Nichelason,,Los Altos,CA,94022,,,23
Breanna Hillman,,Los Altos,CA,94022,,,24
Adobe Animal Hospital,,Los Altos,CA,94022,,,25
Pathway Canyon Creek Pet Hospital,,San Jose,CA,95138,,,26
UC Davis,,San Jose,CA,95138,,,27
Cornell University College of Veterinary Medicine,,Fremont,CA,94536,,,28
Village Square Woodside Veterinary Hospital,1725 Woodside Rd f,Redwood City,CA,94061,(650) 365-3855,https://vsvhwoodside.com/,29
Sage Veterinary Centers,934 Charter Street,Redwood City,CA,94063,6504177243,,30
Nva Sage Veterinary Centers,,San Carlos,CA,94070,,,31
Ironhorse Vetcare,,Pleasanton,CA,94588,,,32
Meredith Elizabeth Stepita,,Dublin,CA,94568,,,33
Psivet - Livermore Family Pet Hospital,,Livermore,CA,94550,,,34
Paws and Claws Veterinary Hospital,,Livermore,CA,94550,,,35
Animal Cove pet Hospital,1940 Beach Park Boulevard,Foster City,CA,,6503770822,http://www.animalcove.com,36
Montclair Veterinary Hospital,,Hayward,CA,94541,,,37
Livermore Family Pet Hospital,,Ave Livermore,CA,94551,925-447-1420,https://livermorefamilypet.com/,38
SAGE Veterinary Centers,7121 Amador Plaza Rd,Dublin,CA,94568,(925) 574-7243,https://www.sagecenters.com/dublin/,39
IronHorse VetCare,,Dublin,CA,,,,40
Banfield Pet Hospital,,Dublin,CA,94568,,,41
Chanticleer Veterinary Hospital,2701 Chanticleer Avenue,Santa Cruz,CA,,831-475-1479,http://chanticleervethospital.com,42
Del Mar Pet Hospital,7525 Sunset Way,Aptos,CA,95003,8316882016,http://www.delmarpethospital.com/,43
Dentistry For Animals,,Aptos,CA,95003,,,44
Vnc Alley Cat,,Castro Valley,CA,94546,,,45
Vetncare,,Castro Valley,CA,94546,,,46
Vetncare Inc,,Castro Valley,CA,94546,,,47
Banfield,,San Leandro,CA,94578,,,48
Scout's House,257 North Amphlett Boulevard,San Mateo,CA,,(650) 328-1430,https://scoutshouse.com/,49
VCA Bay Area Veterinary Specialists,,Oakland,CA,94605,,,50
East Bay Spca,,Oakland,CA,94621,,,51
Bay Area Bird and Exotics Hospital,,El Granada,CA,94018,,,52
Carrington,,Tracy,CA,95377,,,53
VetnCare,2310 South Shore Center,Alameda,CA,94501,,,54
"Nicole Chew Dvm, Veterinary Corporation",,San Francisco,CA,94080,,,55
Daly City Fear Free,,San Francisco,CA,94080,,,56
Alamo Animal Hospital,,Alamo,CA,94507,,,57
Amador Valley Veterinary Hospital,,Pleasanton,CA,94556,,,58
VetnCare Alameda,,Alameda,CA,94501,,,59
Providence Veterinary Hospital & Clinic,,Alameda,CA,94501,,,60
Marina Village Veterinary and Wellness,,Alameda,CA,94501,,,61
Park Centre Animal Hospital,,Alameda,CA,94501,,,62
VCA Animal Hospital of Los Gatos,,Pacifica,CA,94044,,,63
Banfield,,san bruno,CA,94066,,,64
Bluepearl Specialty And Emergency Pet Hospital - Daly City,,Daly City,CA,94014,,,65
Relief Veterinarian,,Tracy,CA,95376,,https://www.youtube.com/channel/UCLV4I6q9SfrIFfvlvfC4A9w,66
Joybound People and Pets,,Walnut Creek,CA,94598,,,67
Animal Farm Pet Hospital,5601 Mission Street,San Francisco,CA,,4153330813,https://www.animalfarmpethospital.com/,68
Dr. Treat Sf,,San Francisco,CA,94112,,,69
Banfield Pet Hospital,,Daly City,CA,94015,,,70
Soma Animal Hospital,,San Francisco,CA,94158,,,71
Uvc / All Creatures Veterinary Hospital / Vallejo,,Lafayette,CA,94549,,,72
SOMA Animal Hospital,,San Francisco,CA,,415-727-9116,https://www.somaanimalhospital.com/,73
Marybeth Rymer,,Emeryville,CA,94608,,,74
Fuzzy Pet Health,,San Francisco,CA,94103,,,75
VCA San Francisco Veterinary Specialists,,San Francisco,CA,94103,,,76
Sf Spca,,San Francisco,CA,94103,,,77
Soma Animal Hospital,,San Francisco,CA,94114,,,78
Self,,Orinda,CA,94563,,,79
San Francisco SPCA,,San Francisco,CA,,,,80
Berkeley Animal Hospital,2709 San Pablo Avenue,Berkeley,CA,,510-455-2226,http://www.banimalhosp.com,81
Claremont Veterinary Hospital,,San Francisco,CA,94102,,,82
Joybound People and Pets,2890 Mitchell Drive,Walnut Creek,CA,,,,83
"Modern Animal, Russian Hill",1650 Pacific Avenue,San Francisco,CA,,8665058755,https://www.modernanimal.com/locations/sf-bay-area/russian-hill,84
Laura Becker,,Concord,CA,94518,,,85
Rajdeep Turna,,Concord,CA,94518,,,86
Four Corners Veterinary Hospital,,Concord,CA,94518,,,87
VCA All Pets Hospital,,San Francisco,CA,94122,,,88
Irving Pet Hospital,,San Francisco,CA,94122,,,89
Banfield Pet Hospital,,San Francisco,CA,94116,,,90
Richard Dietrich,,Discovery Bay,CA,94505,,,91
Vetco Total Care,,Brentwood,CA,94513,,,92
Relief Veterinarian @ Roo Veterinary Relief,,San Francisco,CA,94123,,,93
Dr. Treat Sf,,San Francisco,CA,94123,,,94
Codornices,,Albany,CA,94706,,,95
Yue Moi Kouch,,Richmond,CA,94804,,,96
Animal Fix Clinic,12226 San Pablo Avenue,Richmond,CA,12226,510-215-9300,https://animalfixclinic.org/,97
Carrington College,,Stockton,CA,95206,,,98
SAGE Veterinary Centers,,Concord,CA,94520,,,99
Banfield Pet Hospital,,Concord,CA,94520,,,100
All Bay Animal Hospital,,Concord,CA,94520,,,101
Oasis Veterinary Hospital,,Martinez,CA,94553,,,102
Pinole Pet Hospital,,Pinole,CA,94564,,,103
P3 Veterinary Partner - Lady Hammond Animal Hospital,,Salinas,NS,93907,,,104
Central Coast College,,Salinas,CA,93901,,,105
Animal Hospital Of Salinas,,Salinas,CA,93901,,,106
Ripon Veterinary Hospital,,Ripon,CA,95366,,,107
VCA Madera,,Corte Madera,CA,94925,,,108
"Dr. Noelâ€™s Ark, Natural Veterinary Care",,Mill Valley,CA,94941,(510) 560-5494,http://drnoelsark.com,109
Aggie Animal Dental Center,,Mill Valley,CA,94941,,,110
ESRVC,,San Rafael,CA,94901,,,111
Ethos - Pet Emergency and Specialty Center,,San Rafael,CA,94901,,,112
Pet Emergency and Specialty Center of Marin,,San Rafael,CA,94901,,,113
CrowsLanding Rd. Veterinary Clinic,,Modesto,CA,95358,,,114
Pet Emergency and Specialty Center of Marin,,San Rafael,CA,,,,115
Pet Emergency & Specialty Center Of Marin,,San Rafael,CA,,,,116
Valley Veterinary Hospital,,Modesto,CA,95350,,,117
Toro Park Animal Hospital,,Salinas,CA,93908,,,118
Guide Dogs for the Blind,350 Los Ranchitos Road,San Rafael,CA,,,http://www.guidedogs.com,119
Village Oak Veterinary Hospital,,Road Modesto,CA,95357,2095516200,http://www.forpetcare.com,120
Guide Dogs for the Blind,,San Rafael,CA,94903,,,121
Erickson Veterinary Hospital,,Stockton,CA,95210,,,122
American Canyon Veterinary Hospital,,American Canyon,CA,94503,,,123
Sylvan Veterinary Hospital,,Modesto,CA,95357,,,124
Dechra Veterinary Products,,Fairfield,CA,94533,,,125
South Novato Animal Hospital,7077 Redwood Boulevard,Novato,CA,,,,126
South Novato Animal Hospital,,Novato,CA,94945,,,127
The Country Vet,,Novato,CA,94945,,,128
Davis Animal Hospital,,Lodi,FL,95242,,,129
UC Davis School Of Veterinary Medicine,,Nicasio,CA,94946,4153424694,,130
Denise Leigh Adams-Berg,,Novato,CA,94947,,,131
"Happy Tails Animal Hospital Vacaville, CA",,Vacaville,CA,95687,,,132
"University of California, Davis",,Vacaville,CA,95687,,,133
Vetco Total Care,,Vacaville,CA,95687,,,134
VetnCare - Alley Cat Small Animal Hospital,,Napa,CA,94558,,,135
Arroyo Veterinary Hospital,,Sonoma,CA,95476,,,136
Morna 'Mo' Herzberg,,Petaluma,CA,,,,137
Franklin Ranch Pet Hospital,10207 Franklin Blvd,Elk Grove,CA,10207,,,138
Amvc,,Merced,CA,95348,,,139
VCA Bradshaw Animal Hospital,,Elk Grove,CA,95624,,,140
VCA Elk Grove Animal Hospital 521,,Elk Grove,CA,95624,,,141
VCA Mueller Pet Medical Center,7625 Freeport Blvd,Sacramento,CA,,,,142
SC,,Sacramento,CA,95831,,,143
VCA Greenhaven Pocket Animal Hospital,,Sacramento,CA,95831,,,144
"Clinical Animal Behavior Service, UC Davis School of Veterinary Medicine",,Davis,CA,95616,530-752-1393,http://behavior.vetmed.ucdavis.edu,145
UC Davis,,Davis,CA,95616,,,146
University of California- Davis,,Davis,CA,95618,,,147
University of California Davis School of Veterinary Medicine,,Davis,CA,95618,,,148
UC Davis,,Davis,CA,95618,,,149
999,,Davis,CA,,,,150
UC Davis School of Veterinary Medicine,,Davis,CA,95616,,,151
Banfield Davis 5189,,DAVIS,DA,95618,,,152
Veterianry Behavior Counseling And Therapy,,Davis,CA,95616,,,153
Windy's Corner Mobile Veterinary Services,,Davis,CA,,[phone],http://www.windyscorner.com,154
"University Of California, Davis",,Davis,CA,95616,,,155
"Dr. Barbara Hodges, DVM, MBA",,Davis,CA,95616,,,156
Carrington College,,Sacramento,CA,95828,,,157
Sonoma Humane Society,,Santa Rosa,CA,95407,,,158
"University of California, Davis",,Santa Rosa,CA,95407,,,159
Banfield Pet Hospital Crocker Village,,Sacramento,CA,,916-736-2704,https://www.banfield.com/en/locations/veterinarians/ca/sacramento/scv,160
Sactown Vet,,Sacramento,CA,95818,,,161
Humane Society of Sonoma County,,5345,CA,,,,162
UC Davis School of Veterinary Medicine,,West Sacramento,CA,95691,,,163
The Vets of Sacramento,400 Capitol Mall,Sacramento,CA,,,http://thevets.com,164
Vca - Forestville Animal Hospital,,Sebastopol,CA,,,,165
Topline Veterinary Therapeutics,,Usa,CA,37920,,,166
"William Pritchard Veterinary Medicine Teaching Hospital, UC Davis",,Sacramento,CA,95811,,,167
VCA PetCare West Veterinary Hospital,,Santa Rosa,CA,95401,,,168
Gail Cutler,,Santa Rosa,CA,95403,,,169
Abbie Whitehead,,Santa Rosa,CA,95403,,,170
Wise and Wonderful Integrative Veterinary Center,,Santa Rosa,CA,95403,,,171
VCA PetCare East,,Santa Rosa,CA,95403,,,172
Banfield #50 Sacramento Central,,Sacramento,CA,95825,,,173
Country Oaks Pet Hospital,,Sacremento,CA,95864,,,174
Country Oaks Pet Hospital,,Sacramento,CA,95864,,,175
Cynthia D Delany,,Woodland,CA,95695,,,176
UC Davis,,Sacramento,CA,95834,,,177
Banfield Pet Hospital #0053,,Sacramento,CA,95834,,,178
Vetco Total Care,,Sacramento,CA,95834,,,179
"Safehold Special Risk, Inc.",,Rancho Cordova,CA,95670,,,180
Vca Mather Animal Medical Center,,Rancho Cordova,CA,95670,,,181
Arena Animal Hospital,,Truxel Road,ST,,530 506 5227,https://arenaanimalhospital.com/,182
Banfield,,Sacramento,CA,95821,,,183
Vetco Total Care Of Auburn,,Rancho Cordova,CA,95742,,,184
Carrington College,,Carmichael,CA,95608,,,185
VCA Sacramento Animal Medical Group,,Carmichael,CA,95608,,,186
Mono Way Veterinary Hospital,,Sonora,CA,95370,,,187
Foothilll Farms Veterinary Hospital,,Sacramento,CA,95841,,,188
Carrington College,,Citrus Heights,CA,95621,,,189
